Title,price
"Wet n Wild-MegaGlo Dual-Ended Contour Stick  - Light/Medium, E7511",Rs.960.00
"L.A Girl- Illuminating Blush- Playful Pink, BL565",Rs.578.00
"Maybelline New York- Fit Me Liquid Foundation Matte & Poreless Tube- 128 Warm Nude, 18 ml",Rs.599.25
Color Studio- Eye Makeup Remover,
The Ordinary- 1.0 N Very Fair Serum Foundation 30ml,"Rs.1,780.00"
Rimmel London- Lasting Finish Foundation True Ivory 034-103,"Rs.1,440.00"
Neutrogena- Deep Clean Makeup Removing Wipes 25'S,Rs.490.00
"L.A Girl- Illuminating Blush - Bashful, GBL552",Rs.640.00
"Wet n Wild- Photo Focus MATTE Setting Spray - Matte Appeal, E772",
Rimmel London- Lasting Finish Foundation- Ivory 034-100,"Rs.1,440.00"
The Ordinary- 2.0 P Light Medium Coverage Foundation 30ml,"Rs.1,825.00"
The Ordinary- 2.0 N Light Medium Serum Foundation 30ml,"Rs.1,780.00"
Wet n Wild- E373C Photo Focus Foundation - Amber Beige,"Rs.1,360.00"
Wet N Wild- Photo Focus Setting Spray,
The Ordinary- 1.1 N Fair Serum Foundation 30ml,"Rs.1,780.00"
"Maybelline New York- Fit Me Liquid Foundation Matte & Poreless- 130 Buff Beige, 18 ml",Rs.599.25
"Benefit- High Beam Satiny Pink Complexion Highlighter Full-Size, 6.0 mL","Rs.2,500.00"
Charlotte Tilbury- 2-Fair Light Wonder( 40ml ),"Rs.7,999.00"
I Heart Makeup- Hearts Blusher Blushing Heart,
"Bourjois- Face Blush 15 Rose Eclat,8414",
Max Factor- Lasting Performance Make Up Foundation - Ivory Beige 101,
"Maybelline New York- Fit Me Liquid Foundation Matte & Poreless- 220 Natural Beige, 18 ml",Rs.599.25
"L.A. Girl Pro Coverage Foundation - Natural,GLM644",
Charlotte Tilbury- 4. Medium Hollywood Flawless Filter( 30ml ),"Rs.7,999.00"
"The Ordinary- Serum Foundation 30ml, 2.1 P Medium","Rs.1,780.00"
"Wet N Wild- Megaglo Hello Halo liquid highlighters - Halo, Goodbye, E304A","Rs.1,160.00"
"L.A Girl- Glowin UP Jelly Highlighter - Princess Glow, GLH701","Rs.1,599.20"
"Charlotte Tilbury- Airbrush Flawless Foundation- 3 Neutral-Light beige, 30 ml","Rs.7,799.00"
NARS- All Day Luminous Weightless Foundation Fiji ( 30ml ),"Rs.6,999.00"
L.A Girl- Just Blushing - Just Kissed GBL485,
"Wet N Wild- Megaglo Hello Halo liquid highlighters - Guilded Glow, E306B","Rs.1,160.00"
"L.A. Girl Pro Coverage Foundation - Fair,GLM642",
"L.A Girl- Illuminating Blush - Bronzed Baby, GBL551",
"L.A Girl- Pro Conceal HD Concealer- Green Corrector, GC992",Rs.920.00
L'Oreal Paris- True Match Concealer - 4N Beige,
"L.A. Girl Velvet Contour Sticks -Blush  Snuggle,GCS584",Rs.750.00
Charlotte Tilbury- 2 Magic Foundation( 30ml ),"Rs.8,200.00"
Essence- Counting Stars Highlighter & Eyeshadow Trio 02,
Charlotte Tilbury- 3-Fair Light Wonder( 40ml ),"Rs.7,999.00"
Charlotte Tilbury- 1-Fair Light Wonder( 40ml ),"Rs.7,999.00"
"Bourjois- Little Round Pot Blusher 10 Chataigne Dore,8346","Rs.1,361.70"
"Bourjois- Face Blush 32 Amdre D'Or,8344","Rs.1,280.00"
Charlotte Tilbury- 5. Tan Hollywood Flawless Filter( 30ml ),"Rs.7,999.00"
"Bourjois- Face - Blush Sienne,8100",
"Neutrogena- Deep Oil Free Eye Makeup Remover, 125 Ml",
L'Oreal Paris- Glow Mon Amour Highlighting Drops -  02 Bellini,
"L.A. Girl Velvet Contour Sticks- HiLite  Cashmere, GCS583",Rs.750.00
"Wet n Wild- Megacushion Foundation- Natural Beige, 120A",
Charlotte Tilbury- 2. Light Hollywood Flawless Filter( 30ml ),"Rs.7,999.00"
"Bourjois- Face Blush 48 Cendre De Rose Brune, 8413",
The Ordinary- 1.2 Y Light Serum Foundation 30ml,"Rs.1,780.00"
"Wet N Wild- Megaglo Hello Halo liquid highlighters - Halo Gorgeous, E300","Rs.1,160.00"
Too Faced- Born This Way Foundation Warm Sand 30ml,"Rs.6,999.00"
"The Ordinary- Coverage Foundation 30ml, 3.1 Y Dark","Rs.1,825.00"
Too Faced- Born This Way Concealer- Deep Tan,"Rs.3,099.00"
"Revlon- Oily Skin, Foundation Buff 150, 1 oz",
"Revlon- Oily Skin, Foundation Ivory 110, 1 oz",
Revlon- Normal Skin Foundation Buff 150,
L’oreal Paris Infallible Highlighter Stick - 502 Gold Is Cold,
"L.A. Girl Pro Coverage Foundation - White,GLM641",
Huda Beauty- Sugar Cookie Easy Bake Loose Powder( 20g ),"Rs.5,650.00"
"L.A Girl- Pro Conceal HD Concealer- Lavender Corrector, GC993",Rs.977.50
"L.A Girl- Glowin UP Jelly Highlighter- Glow Getter, GLH707",
"L.A Girl- Pro Color Foundation Mixing Pigment - White, GLM711",
"L.A Girl- Pro Color Foundation Mixing Pigment - Yellow, GLM712",
Maybelline New York- Superstay 24H Full Coverage Liquid Foundation - 58 True Caramel,"Rs.1,979.10"
Charlotte Tilbury- 4 Magic Foundation( 30ml ),"Rs.7,499.00"
Charlotte Tilbury- 1-Fair Hollywood Flawless Filter( 30ml ),"Rs.7,999.00"
Huda Beauty- Butter Pecan 330N #FauxFilter Foundation( 35ml ),"Rs.5,999.00"
"Kiko Milano- Waterflower Magic Foundation Pigment Drops, 02 Porcelain","Rs.1,500.00"
Lakme- Perfect Finish Coral Foundation 27Ml (10174),
I Heart Makeup- Blushing Hearts Bronzer Hot Summer of love,"Rs.1,350.00"
"Bourjois- Lips - Contour Edition T02 Coton candy,8159","Rs.1,699.00"
Revlon- Normal Skin Foundation Sand Beige 180,
Revlon- Normal Skin Foundation True Beige 320,
The Ordinary- 1.2 P Light Serum Foundation 30ml,"Rs.1,750.00"
Rimmel London- Match Perfection Foundation - WARM HONEY 034-301,"Rs.1,840.00"
"L.A. Girl Pro Coverage Foundation - Beige,GLM646",
"L.A Girl- Pro Color Foundation Mixing Pigment - Orange, GLM713",
"L.A Girl- Pro Color Foundation Mixing Pigment - Blue, GLM714",
"L.A Girl- Just Blushing - Just Natural, GBL489",
Too Faced- Born This Way Foundation Cocoa 30ml,"Rs.6,999.00"
"L’Oreal Paris- Visible Lift Blur Concealer - 0.6oz, 302 Light",
NARS- All Day Luminous Weightless Foundation Ceylan ( 30ml ),"Rs.6,999.00"
Charlotte Tilbury- Airbrush Flawless Foundation 1 Cool ( 30ml ),"Rs.7,999.00"
Charlotte Tilbury- 1 Magic Foundation( 30ml ),"Rs.7,999.00"
Charlotte Tilbury- 3.5 Magic Foundation( 30ml ),"Rs.7,499.00"
Charlotte Tilbury- 4-Fair Light Wonder( 40ml ),"Rs.7,999.00"
"Bourjois- Face Blush 92 Santal,8412",
Charlotte Tilbury- 4.5-Fair Light Wonder( 40ml ),"Rs.7,999.00"
Charlotte Tilbury- 7. Dark Hollywood Flawless Filter( 30ml ),"Rs.7,999.00"
The Ordinary- 2.0 P Light Medium Serum Foundation 30ml,"Rs.1,780.00"
Makeup Revolution- Matte Base Foundation F12,
Primark- Perfect Finish Foundation Light Beige,"Rs.1,399.00"
"L.A. Girl Pro Coverage Foundation - Nude Beige,GLM645",
Rimmel London- Match Perfection Foundation - BRONZE 034-402,
Huda Beauty- Cocoa 510R #FauxFilter Foundation( 35ml ),"Rs.6,799.00"
Huda Beauty- Nutmeg 520G #FauxFilter Foundation( 35ml ),"Rs.6,799.00"
Huda Beauty- Hot Fudge 550R #FauxFilter Foundation( 35ml ),"Rs.6,799.00"
Huda Beauty- Mocha 500G #FauxFilter Foundation( 35ml ),"Rs.6,799.00"
Huda Beauty- Coffee Bean 530R #FauxFilter Foundation( 35ml ),"Rs.6,799.00"
Huda Beauty- Chocolate Truffle 540G #FauxFilter Foundation( 35ml ),"Rs.6,799.00"
NARS- Sheer Glow Foundation Yukon ( 30ml ),"Rs.6,399.00"
NARS- Sheer Glow Foundation Oslo ( 30ml ),"Rs.6,399.00"
Charlotte Tilbury- 3 Magic Foundation( 30ml ),"Rs.7,999.00"
Charlotte Tilbury- 0.0 Magic Foundation( 30ml ),"Rs.7,999.00"
"Charlotte Tilbury-10 Tan, Golden Tan For Deep Skin with Warm Undertones Magic Away Concealer","Rs.6,499.00"
Charlotte Tilbury- 6. Dark Tan Hollywood Flawless Filter( 30ml ),"Rs.7,999.00"
"L'Oreal Paris- True Match Liquid Foundation, 2n Vanilla",
"Bourjois- Eyes - Khol & Contour Noir Expert,8047",Rs.800.00
Charlotte Tilbury- 1.5-Fair Light Wonder( 40ml ),"Rs.7,999.00"
Rimmel London- Stay Matte Foundation- Ivory 034-100,"Rs.1,615.00"
Rimmel London- Match Perfection Foundation - IVORY 034-100,"Rs.1,840.00"
"Maybelline New York- Face Studio Master Chrome Metallic Highlighter, 100 Molten Gold",
L'Oreal Paris- Glow Mon Amour Highlighting Drops - 01 Champagne,"Rs.2,174.25"
"Wet n Wild- Photo Focus Concealer - Light/Med Beige, E841B",
Urban Decay- Naked Cherry Highlight and Blush Palette,"Rs.4,500.00"
"Maybelline New York- Fit Me Matte Poreless Liquid Foundation, 120 Classic Ivory, 30ml",Rs.899.44
"Maybelline New York- Fit Me Eye Concealer - 0.23 oz., 20 Sand",Rs.590.21
"Wet n Wild- Photo Focus Liquid Foundation, Rose Ivory",
L.A Girl- Pro Conceal HD Concealer Expresso 985,
"Kiko Milano- Pure Clean Eyes & Lips Mini Travel-Size Two-Phase Makeup Remover For Eyes And Lips, 50ml","Rs.1,212.00"
"Wet n Wild- Photo Focus Liquid Foundation, Soft Ivory","Rs.1,280.00"
"The Ordinary- Serum Foundation- 2.1 P Medium, 30 ml","Rs.1,780.00"
L.A Girl- Pro Conceal HD Concealer Almond GC979,
"The Ordinary- Coverage Foundation 30ml, 1.0 N Very Fair","Rs.1,825.00"
"NYX Professional Makeup- Stay Matte but Not Flat Liquid Foundation, 10 Caramel",
Maybelline New York- Instant Age Rewind Eraser - Dark Cicles Concealer   Treatment - 120 Light,"Rs.1,274.25"
Maybelline New York-  Instant Age Rewind Eraser - Dark Cicles Concealer   Treatment - 130 Medium,"Rs.1,274.25"
"L.A. Girl HD Pro.Conceal -Medium Beige,GC978",Rs.867.00
NYX Professional Makeup- Be Gone Makeup Remover Wipes - 01,Rs.587.40
NYX Professional Makeup- Stay Matte but Not Flat Liquid Foundation - 13 Cinnamon Spice,"Rs.1,012.80"
Maybelline New York- Instant Age Rewind Eraser - Dark Cicles Concealer   Treatment - 140 Honey,"Rs.1,275.00"
"Wet n Wild- Photo Focus Liquid Foundation, Soft Beige,365C","Rs.1,280.00"
L.A Girl Pro Conceal HD Concealer Pure Beige GC976,Rs.920.00
"L.A. Girl HD Pro.Conceal Light Ivory,GC970",Rs.977.50
"L.A. Girl HD Pro.Conceal -Classic Ivory,GC971",Rs.977.50
"L.A Girl- Pro Conceal HD Concealer- Orange Corrector, GC990",Rs.920.00
NYX Professional Makeup- Makeup Setting Spray - Matte,"Rs.1,072.80"
NYX Professional Makeup- Makeup Setting Spray - 02 Dewy Finish Long Lasting,"Rs.1,072.80"
L'Oréal Paris- The Foundation True Match D4-W4 Natural Golden 30ml,
"NYX Professional Makeup- Stay Matte but Not Flat Liquid Foundation, 08 Golden Beige",
Rimmel London- Match Perfection Foundation - TRUE BEIGE 034-203,"Rs.1,840.00"
"Bourjois- Eyes - Khol & Contour Brun Design,8049",
Rimmel London- Stay Matte Foundation- True Ivory 034-103,"Rs.1,445.00"
Makeup Revolution- Conceal and Define Concealer - C3,
"L'Oreal Paris- Infallible 24h Matte Foundation, 12 Natural Rose","Rs.3,329.10"
Maybelline New York- Fit Me Luminous + Smooth Foundation - 120 Classic Ivory,
"Maybelline New York- Fit Me Matte + Poreless Face Foundation - 30 ml, Natural Buff 230 Don't Use this product (bgww1355) use this",
Maybelline New York- Instant Age Rewind Eraser - Dark Cicles Concealer   Treatment - 110 Fair,"Rs.1,275.00"
NARS- Sheer Glow Foundation Salzburg ( 30ml ),"Rs.6,599.00"
Maybelline New York- Instant Age Rewind Eraser - Dark Cicles Concealer   Treatment - 150 Neutralizer,"Rs.1,275.00"
"Maybelline New York- Fit Me Foundation Matte  Poreless- 120 Classic Ivory, 30 ml",
"Sephora- Eye Makeup Remover, 25ml",Rs.249.00
"Maybelline New York- Fit Me Liquid Foundation Matte & Poreless Tube- 120 Classic Ivory, 18 ml",Rs.599.25
"Maybelline New York- Fit Me Matte & Poreless Face Foundation- 220 Natural Beige, 1.01 oz","Rs.1,199.25"
"Maybelline New York- Fit Me Liquid Foundation Matte & Poreless Tube, 115 Ivory, 18 ml",Rs.599.25
"Maybelline New York- Fit Me Blush, Pink, 0.16 fl. oz.",Rs.824.25
"Maybelline New York- Fit Me Matte + Poreless Face Foundation-, Ivory 115, 30 ml","Rs.1,199.25"
Maybelline New York- Fit Me Luminous + Smooth Foundation - 115 Ivory,
L'Oreal Paris- True Match Foundation - 3.D/3.W Golden Beige 30ml,
"Maybelline New York- Fit Me Matte Poreless Liquid Foundation, 115 Ivory, 30ml",Rs.899.44
Makeup Revolution- Gold Ingot Highlighter,
Makeup Obsession- Blush B110 Golden Girl,
Makeup Revolution- Fast Base Stick Foundation F6,
Makeup Revolution- Platinum Ingot Highlighter,
"L’Oreal Paris- Infallible 24H Matte Face Foundation - 1.18 oz., 10 Porcelain",
Makeup Revolution- Fast Base Stick Foundation F12,
Max Factor- Lasting Performance 102 Pastelle,"Rs.1,223.32"
"Wet n Wild- Photo Focus Setting Spray - Seal the Deal,E301A",Rs.880.00
"Wet n Wild- Photo Focus Liquid Foundation, Nude Ivory","Rs.1,280.00"
Huda Beauty- Custard 220N #FauxFilter Foundation( 35ml ),"Rs.6,799.00"
Huda Beauty- Angel Food 110N #FauxFilter Foundation( 35ml ),"Rs.6,799.00"
Huda Beauty- Toasted Coconut 240N #FauxFilter Foundation( 35ml ),"Rs.6,799.00"
Makeup Revolution- Matte Effect Concealer MC 09 Medium Dark,Rs.275.00
"L’Oreal Paris- True Match The One Concealer, 1.R/C Rose Ivory",
Buy One Blush Get a Bronzer Free,"Rs.1,200.00"
Huda Beauty- Chai 210B #FauxFilter Foundation( 35ml ),"Rs.6,799.00"
Buy One Blush Get a Bronzer Free,"Rs.1,200.00"
"Bourjois- Face - Blush Rose Frisson,8097",
NYX Professional Makeup- Highlight & Contour Pro Palette - 01,
"L'Oréal Paris- Infallible 24H Fresh Wear Liquid Foundation - 30 ml, 200 Golden Sand","Rs.2,080.69"
Makeup Obsession- Highlighter H111 Tropical ,
Makeup Obsession- Highlighter H110 Flame,
Makeup Obsession- Highlighter H108 Ice,
L'Oreal Paris-True Match Foundation - 4.N Beige 30 ml,"Rs.1,725.00"
Maybelline New York- Superstay 24H Full Coverage Liquid Foundation - 10 Ivory,"Rs.1,649.00"
Makeup Revolution- Fast Base Stick Foundation F4,
Makeup Obsession- Blush B111 Glow,
Makeup Revolution- Fast Base Stick Foundation F10,
Makeup Revolution- Fast Base Stick Foundation F9,
Makeup Revolution Conceal & Define Foundation F9,
Makeup Obsession- Contour Powder C101 Fair,
Makeup Obsession- Blush B101 Nude,
Makeup Revolution Conceal & Define Foundation F10,
"L'Oreal Paris- True Match Liquid Foundation, 1c Rose Ivory",
"L'Oreal Paris- True Match Liquid Foundation, 4n Beige",
"L'Oreal Paris- Infallible 24H Fresh Wear Liquid Foundation, 120 Vanilla 30ml",
"L'Oreal Paris- Infallible Total Cover Foundation,10 Porcelain",
"L'Oreal Paris- Infallible 24h Matte Foundation, 13 Rose Beige","Rs.2,775.00"
Bh Cosmetics- Blacklight Highlight - 6 Color Palette,"Rs.1,999.99"
"L'Oreal Paris- True Match Liquid Foundation, 3c Rose Beige",
L'Oreal Paris- True Match Liquid Foundation - 1n Ivory,"Rs.2,549.00"
"NYX Professional Makeup- HD Studio Concealer Wand, 05 Medium",
"Coty Airspun- Loose Face Powder, 032 Honey Beige","Rs.1,779.00"
L.A Girl- Pro Conceal HD Concealer Toast GC981,Rs.799.00
Buy One Blush Get a Bronzer Free,"Rs.1,200.00"
Buy One Blush Get a Bronzer Free,"Rs.1,200.00"
Buy One Blush Get a Bronzer Free,"Rs.1,200.00"
Buy One Blush Get a Bronzer Free,"Rs.1,200.00"
Buy One Blush Get a Bronzer Free,"Rs.1,200.00"
Buy One Blush Get a Bronzer Free,"Rs.1,200.00"
"Wet n Wild-COLOR ICON BRONZER - Ticket To Brazil, E740A",
"Max Factor- Pan Stick Foundation, 25 Fair, 9 g",Rs.799.00
Rimmel London- Foundation New Launch Stay Matt Light Ivory (034 091),"Rs.1,445.00"
"Lakme- Perfecting Liquid Foundation- Marble, 27ml (10165)",Rs.374.25
"L.A Girl- PRO. Contour Cream - Light, GCC634",
"NYX Professional Makeup- Stay Matte but Not Flat Liquid Foundation, 05 Soft Beige","Rs.1,012.80"
Color Studio- Matte Perfection Foundation Compact - Biege,
"NYX Professional Makeup- Stay Matte but Not Flat Liquid Foundation, 04 Creamy Natural",
"NYX Professional Makeup- Stay Matte but Not Flat Liquid Foundation, 02 Nude",
NYX Professional Makeup- Sculpt & Highlight Face Duo - 02 Almond/Light,
NYX Professional Makeup- Wonder Stick Highlight & Contour - 01 Light,
"L.A Girl- Pro Conceal HD Concealer, Yellow Corrector GC991",Rs.920.00
L.A. Girl- Pro Conceal HD GC974 - Nude,Rs.799.00
"L.A. Girl HD Pro .Conceal Porcelain,GC969",Rs.920.00
"L'Oreal Paris- True Match Liquid Foundation, 3w Golden Beige","Rs.2,549.25"
Buy One Blush Get a Bronzer Free,"Rs.1,200.00"
